@relation senercon-weka.filters.supervised.instance.SMOTE-C0-K5-P150.0-S1

@attribute num_verbs numeric
@attribute contain_modal numeric
@attribute num_nouns numeric
@attribute num_pos_nouns numeric
@attribute pos_nouns_score numeric
@attribute num_neg_nouns numeric
@attribute neg_nouns_score numeric
@attribute num_pos_adj numeric
@attribute pos_score numeric
@attribute num_neg_adj numeric
@attribute neg_score numeric
@attribute num_adj numeric
@attribute sent_length numeric
@attribute num_question_marks numeric
@attribute num_exclamation_marks numeric
@attribute num_slash numeric
@attribute num_underscore numeric
@attribute num_hash numeric
@attribute num_currency numeric
@attribute num_percentage numeric
@attribute num_brackets_type1 numeric
@attribute num_brackets_type2 numeric
@attribute num_assertive_verbs numeric
@attribute num_requestive_verbs numeric
@attribute num_responsive_verbs numeric
@attribute num_informative_verbs numeric
@attribute num_assertive_expressions numeric
@attribute num_confirmative_expressions numeric
@attribute num_concessive_expressions numeric
@attribute num_requestive_expressions numeric
@attribute num_requirement_expressions numeric
@attribute num_question_expressions numeric
@attribute num_responsive_expressions numeric
@attribute num_suggestive_expressions numeric
@attribute num_suppositive_expressions numeric
@attribute num_attach_expressions numeric
@attribute num_code_expressions numeric
@attribute num_descriptive_expressions numeric
@attribute num_logFile_expressions numeric
@attribute num_urlLink_expressions numeric
@attribute num_sentences numeric
@attribute overall_sentiment numeric
@attribute @@class@@ {OTHER,ENHANCEMENT}

@data
3.265364,0.093535,3.062972,1.639916,0.068176,0.14453,-0.012903,1,0.143688,0.098917,-0.000906,0,135.631833,0.370439,0,0,0,0,0,0,0,0,0,0.940291,0,0,0.940823,0,0,0,0.172743,0,0,0,0,0,0,0,0,0,2.161579,-0.2446,ENHANCEMENT
4.285563,1.612635,4.902136,1.635305,0.013129,0.617602,-0.013559,0.123257,0.136516,0,0,0,140.792275,1,0,0,0,0,0,0,0,0,0,0.295764,0,0,0.824006,0,0,0,0.791477,0.345944,0,0,0,0,0,0,0,0,2.104351,1.168992,ENHANCEMENT
1.28968,0.190513,2.431579,1.875276,0.091828,1,-0.017918,0.263324,0.373025,0,0,1,266.234154,1.989644,0,0.645431,0,0,0,0,0,0,0,0,0,0,0.435491,0,0,0,0.99028,1,0,0,0,0,0,0,0,0,3.505328,-2.117073,ENHANCEMENT
0.060881,0.453654,4.688675,2,0.084906,2.178202,-0.011562,0.934514,0.02569,0.502118,-0.214839,0.989717,265.011658,1,0,0.43488,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0.325152,0,0,3.407214,-4.494599,ENHANCEMENT
2.721122,1.406096,5.120839,1.883912,0.322723,6.431546,-0.132052,1.430185,0.111807,1.19948,-0.165768,1.253412,365,0.917532,0,0,0,0,0,0,0,0,0,0,0.159187,0,1,0,0,0,0,0.417157,0,0,0.967644,0,0,0.892961,0,0,4.908473,3.78449,ENHANCEMENT
1,0.269546,1.085975,1.340589,0.121644,0,0,0.596817,0.248885,0,0,0,81.636354,0.175475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.717977,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
1.502107,0.798529,2.482675,0.134476,0.026929,0,0,0.062975,0.233318,0,0,0.971767,73.236311,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1.18429,0,ENHANCEMENT
2,1.296422,4,1.160257,0.024128,0.171343,-0.070366,0.558232,0.133306,0,0,0,137.625353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.942615,0,0,0,0,0,0,0,0,0,1.03075,-2.881746,ENHANCEMENT
1.625482,1.811559,4.369332,2.102574,0.164105,0.455989,-0.005829,0,0,0,0,2.282617,188.9734,0.760523,0,0.803782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109477,0,0,0,0,0,0,0,0,2.944766,-1.432275,ENHANCEMENT
5.984736,2,19.992992,3.077435,0.613683,4.289989,-0.337131,6,1.33143,2.77909,-0.500736,1.923177,763.361408,2.020028,0,0.638246,0.111039,0,0,0,0,0,0,0.378104,0.591544,0,0.705344,0,0,0,0,1,0,0,0,0,0,0,0,0,10.785515,-9.14452,ENHANCEMENT
5.333323,2,15.003769,4.72349,0.650846,4.587496,-0.265962,6,1.081907,2.235608,-0.961793,1.430349,771.645494,2.089836,0,0.546347,0.055763,0,0,0,0,0,0,0.898384,0.18417,0,0.201651,0,0,0,0,1,0,0,0,0,0,0,0,0,10.772416,-11.591441,ENHANCEMENT
2.096318,0.596812,3.461361,1.386579,0.161835,2.28373,-0.133834,1,0.156252,0.627009,-0.458376,1.942132,273.38024,0.672344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.833726,0,0.718001,0,0.707262,0,0,0,0,4.300459,-2.50938,ENHANCEMENT
2.231193,0.756493,4.491802,2.016444,0.489474,2.799703,-0.146271,1,0.188893,0.761766,-0.283528,0.283425,271.60712,0.76681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.802711,0,0.384337,0,0.043116,0,0,0,0,3.700802,-2.159037,ENHANCEMENT
3.188744,2.694496,8.724682,5.619523,0.281346,0,0,2.980248,0.857588,0.99914,-0.036682,0.801811,350.497214,1,0.434735,0,0,0,0,0,0,0,0,0.87942,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3.10391,0,ENHANCEMENT
3.306192,0,2.069892,1.203966,0.448651,1,-0.104402,1.07986,0.265679,0,0,0.366628,271.706526,1.507566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.526771,1,0,0,0,0,0,0,0,0,1,-2,ENHANCEMENT
2,1.463091,4.27225,1,0.051614,0,0,1,0.210612,0.89407,-0.033361,1.966075,161.235783,0,0,0,0,0,0,0,0,0,0,0,0.00359,0,0,0,0,0,0,0,0,0.355513,0,0,0,0,0,0,2.096274,-4,ENHANCEMENT
6.763293,2.988763,6.352459,5.897247,0.156099,0.817626,-0.03858,3,0.710623,0.425286,-0.291678,1,405.511517,0.674869,0,0.12302,0,0,0,0,0,0,0,0,0.807481,0,0,0,0,0,0.265975,0,0,0,0.328834,0,0,0,0,0,4.593743,-2,ENHANCEMENT
3.746643,2.190938,6.945801,6.283851,0.195308,0.003032,-0.048143,1.078703,0.65225,0.031347,-0.015927,2.280069,404.369394,1,0,0.07936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.368013,0.031698,0,0,0,0,0,0,0,0,5.304086,0.03593,ENHANCEMENT
3.903713,1.185889,8.506675,5.409148,0.28469,1,-0.381346,3.811987,0.677576,1,-0.237564,2.69105,405.229379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.962312,2.23794,ENHANCEMENT
1.430133,1.862038,8.789755,3.076335,0.19367,0.212955,-0.009523,1.330959,0.353191,0.66976,-0.069794,1.416809,279.261231,0.874924,0,0,0,0.781346,0,0,0,0,0,0,0,0,0,0,0,0,1.502806,0,0,0,0,0,0,0,0,0,5,-0.901395,ENHANCEMENT
3.447405,0,6.408243,2.062014,0.177711,1.023941,-0.20873,1.073173,0.080403,0.490838,-0.134727,0.319688,282,0.493076,0,0.315422,0,0.552487,0,0,0,0,0.779394,0,0,0,0.018032,0,0,0,0.326134,0,0,0,0,0,0,0,0,0,3.374926,-5.684643,ENHANCEMENT
9.89232,4.245802,26.854309,14.107462,1.614815,1,-0.143805,6.620753,1.740064,3,-0.423125,2.431446,903.203891,0,0,0.226977,0,0,0.584593,0.782575,0,0,0,0,0.534502,0,0.815811,0,0,0,2,0,0,0.907594,0.907099,0,0,0.106481,0,0,7.619441,-4.699234,ENHANCEMENT
3.034484,2.868837,5.2279,1.523535,0.112999,0.881671,-0.158558,1,0.160116,0.343325,-0.124275,1.70001,242.08046,1.448516,0,0,0,0,0,0,0,0,0,0,0,0,0.383825,0,0,0,0,1,0,0,0,0,0,0,0,0,4.270852,-2.767295,ENHANCEMENT
2.969279,0.624253,4.620593,2.199157,0.09577,1,-0.026393,0.601349,0.094954,1.993302,-0.047413,0,187.927837,1,0,0.070198,0,0,0,0,0,0,0,0,0,0.43024,0.285441,0,0,0,0,1,0,0.124803,0,0,0,0,0,0,2.587677,-0.888324,ENHANCEMENT
1.071293,0,3.538993,2.802959,0.081827,1.853778,-0.263376,0.136152,0.006832,0.527385,-0.114789,0.315158,190,1,0,0,0,0,0,0,0,0,0,0,0,0.040099,0.883959,0,0,0,0,1,0,0.460393,0,0,0,0,0,0,2.521303,-2,ENHANCEMENT
5.707265,1,5.96641,6.035648,0.233251,1,-0.361266,3.921458,0.643712,0.715445,-0.080067,1.967379,425.920042,0.271191,0,0,0,0,0,0,0,0,0,0,0,0.511783,0,0,0,0,0.74624,0.460388,0,0.321254,0,0,0,0,0,0,5.192534,-6.034248,ENHANCEMENT
0.602483,0.778111,5.159108,2,0.05232,1.219297,-0.198595,0.209846,0.162031,0.841103,-0.032158,0.259572,186.1918,0.263073,0,0.430693,0.954757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93377,0,0,0,0,0,0.158289,0,0,1.687556,-2,ENHANCEMENT
0.582484,0.63365,5.661474,2,0.047807,2.427601,-0.188602,0.9184,0.132578,0.75092,-0.000385,0.956809,185.651838,0.117459,0,0.042699,0.429256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.996454,0,0,0,0,0,0.47929,0,0,1.675672,-2,ENHANCEMENT
3.320683,3.947031,5.85272,1,0.070877,5.956088,-0.552723,3,0.824419,0.668384,-0.005407,0,363.574942,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035369,0,0,0,0.862563,0,0,0,0.080044,0,0,0.856636,0,0,4,-6,ENHANCEMENT
5.899522,2.226124,7.802153,0.549665,0.248729,1.437329,-0.163943,3.809158,0.897129,0.101383,-0.931305,3.612763,430.39307,0,1,0.568013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.576346,0,0,0,0,0,0,0,0,0,5.924251,-1.709764,ENHANCEMENT
6.93497,4.004549,8.246343,6.035559,0.463438,1.754251,-0.153091,3,1.061719,0.897836,-0.109456,3.069274,457.555569,0,0.622531,0.718585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.223056,0,0,0,0,0,0,0,0,0,6.845688,4.919658,ENHANCEMENT
7.788602,3.745385,15.832085,5,0.588389,2.831163,-0.640119,3.882506,0.746292,3.429401,-0.686136,1.46364,523.942323,1,0,0.833369,1.233157,0,0,0,0,0,0,0,0,0,0.247392,0,0,0.456656,0.448576,0.293659,0,0,0,0,0,0,0,0,5.766749,-7.909309,ENHANCEMENT
0.011112,0,2,0.641201,0.026812,0,0,0,0,0,0,0,29.918531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0.934282,0.417157,1.490487,0,0,0,0,0.66028,0.377031,0,0,0,31.552903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0.138431,0,1.280467,1.388512,0.129632,0.621148,-0.201937,0.956853,0.047488,0,0,0,125.650414,0.742503,0,0,0,0,0,0,0,0,0,0,0,0,0.096946,0,0,0,0,0,0,0,0.553478,0,0,0.642176,0,0,2.693586,-0.100933,ENHANCEMENT
0,0,1.711408,1.084363,0.138947,0.296052,-0.026334,0,0,0,0,0.211128,116.143857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.528607,0,0,0,0,0,0,0,0.855943,0,0,0,0,0,3,-4,ENHANCEMENT
1.383601,0.361583,3.203732,5.937687,0.489387,1.476915,-0.137475,0.244886,0.153345,0.343569,-0.000169,1.544668,361.307493,0.094164,0.110296,0,0,0,0,0,0,0,0,0,0.930851,0,0.772743,0,0,0.662443,0,0.612582,0,0,0,0,0,0.380776,0,0,5.156025,1.134439,ENHANCEMENT
1.071761,0.607104,3.823213,5.863175,0.371767,2.057753,-0.295009,0.125469,0.114776,0.530641,-0.000858,1.02529,362.165313,0.023465,0.914676,0,0,0,0,0,0,0,0,0,0.99187,0,0.992959,0,0,0.900923,0,0.185878,0,0,0,0,0,0.063373,0,0,5.525771,-3.059833,ENHANCEMENT
2,1.86145,1.457239,1.128962,0.117858,0,0,1.016299,0.395294,0.873782,-0.04032,1.064339,107.624022,0,0,0,0,0,0,0,0,0,0.727676,0,0,0,0,0,0,0,0.570806,0,0,0,0,0,0,0,0,0,1.039434,-1.028809,ENHANCEMENT
13.965847,6.251076,14.465901,5.24547,0.884955,5.935624,-0.309864,6.238459,1.866514,6.981828,-0.186756,0.543008,955.284878,0.743315,0,1.714887,0,0,0,0,0,0,0.032004,0,0.740461,0,2.145286,0,0,0,0,0.744615,0.992053,0,0.597821,0,0,0.921516,0,0,7.904233,-12.916288,ENHANCEMENT
13.629285,6.643525,18.383838,16.832973,0.589312,6.070892,-0.30699,6.001544,1.885682,6.849966,-0.484138,1.819274,983.47166,0.350511,0,1.682868,0,0,0,0,0,0,0.808106,0,1.213453,0,2.01444,0,0,0,0,0.420966,0.089529,0,0.525686,0,0,0.015759,0,0,12.008087,-13.678992,ENHANCEMENT
4.08917,3.409715,11.140748,8.858927,0.563776,2.073126,-0.132435,4.499914,0.529415,2,-0.833226,0.208686,644.071111,0.26006,0.126948,0,0.06325,0,0,0,0,0,0.097079,0,0,0,1.919485,0,0,0,0.579946,1.88055,0,0,0,0,0,0.872229,0,0,9.979327,-4.953535,ENHANCEMENT
5.568941,1.878579,18.064854,6.357503,0.565403,4.769006,-0.090566,4,1.425318,1.893598,-0.257035,1.109583,804.231487,1.516535,0,0,0.438013,0,0,0,0,0,0,0,0.380985,0.125288,2.296903,0,0,0,1.157139,0.097695,0,0,0,0,0,0,0,0,10.706853,-6.842307,ENHANCEMENT
4.243969,0.837463,2.969807,3.099576,0.107032,1.224811,-0.184621,2.744027,0.145019,0.083915,-0.257818,1,254.14401,0.771013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.918633,0.722647,0,0,0,0,0,0,0,0,4.035455,-4.194537,ENHANCEMENT
1.27857,0.519197,5.993099,2.826316,0.040913,1.118839,-0.043424,1.691345,0.143459,2.951625,-0.602402,1.266,211.776917,0.281817,0.176371,0.77345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.276649,0.709243,0,0,0,0,0,0,0,0,3.064316,-2,ENHANCEMENT
1.00231,1.356959,4.701823,3.615457,0.131992,1.053674,-0.044512,0,0,0.850166,-0.333084,1.045731,214.485154,1,0,0.730069,0,0,0,0,0,0,0.461003,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,-3.86296,ENHANCEMENT
6.82897,2.670836,10.352178,6.348496,0.454854,1.605312,-0.100463,6.87758,0.812903,0.297738,-0.097231,1.551848,587.241676,1.495211,0.331158,0,0,0,0,0,0,0,0,0,0,0,2.283414,0,0,0,0.958855,1.160308,0,0,0,0,0,0.732273,0,0,7.537919,0.578674,ENHANCEMENT
8.571351,2.349767,9.602972,7.964141,0.449582,0.827046,-0.136356,3.861402,0.720019,1.310611,-0.157534,1.332646,585.038247,1.733352,0,0,0,0,0,0,0,0,0,0,0,0,1.096525,0,0,0,0,0.997642,0,0,0,0,0,0,0,0,7.672803,-0.29984,ENHANCEMENT
4.899374,2.368348,14.267013,2.57223,0.125185,0.695375,-0.269529,2.969333,0.995343,1,-0.079582,1.06804,512.001088,1.007065,0,2.030909,0,0,0,0,0,0,0,0,0,0,0.252096,0,0,0,1,1.361475,0,0,0,0,0,0.54688,0,0,7.703806,-2.078236,ENHANCEMENT
3.697935,2,10.697392,1.175012,0.148733,1.820564,-0.382606,2.11359,0.777381,0.653071,-0.006036,1.007734,518,0.568813,0,0,0,0,0,0,0,0,0,0,0,0,0.246372,0,0,0,0.712002,0.587076,0,0,0,0,0,0,0,0,4.968018,-3.580864,ENHANCEMENT
3,1.658501,4.579127,0.169471,0.066599,1.295594,-0.142613,1,0.132376,0.461066,-0.051352,1.420977,249,1.14115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.042117,0,0,0,0,0,0,0,0,4.542899,3.325705,ENHANCEMENT
4.53212,0.894322,6.854878,0,0,2,-0.095143,0.433536,0.000622,0.619871,-0.063706,0.222566,245.898863,0.880228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.514025,0,0.666547,0,0,0,0,0,0,5.706071,3.487063,ENHANCEMENT
6.443722,4.569559,9.52886,5.223947,0.32266,4,-0.445946,3.453889,1.304359,3.007317,-0.94605,0.638946,594.795558,0.566189,0.96654,0,0,0,0,0,0,0,0,0,0.628891,0,1.181873,0,0,0,2,0.507999,0.212964,0,0,0,0,0.497967,0,0,6.896481,-3.946048,ENHANCEMENT
6.02116,3.44547,13.399338,5.652037,0.352494,4,-0.382978,3.081636,1.453191,3.973204,-0.047726,1.729097,603.252844,0.209503,0.183963,0,0,0,0,0,0,0,0,0,0.282039,0,1.633117,0,0,0,2,0.981329,0.57402,0,0,0,0,0.21849,0,0,6.345069,-2.104737,ENHANCEMENT
2.28128,1.311944,4.251487,4.967831,0.159255,1.182486,-0.045591,0,0,0.276969,-0.37247,0.010346,214.304449,1,0,0.813516,0,0,0,0,0,0,0.901081,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,-2.208827,ENHANCEMENT
3,1.343697,3.460032,5.643003,0.2872,1,-0.029381,0.38244,0.016679,0,0,0.631378,225.221208,0.494473,0.850272,0,0,0,0,0,0,0,1,0.892708,0,0,0,0,0,0,0.033649,0.205275,0,0.051237,0,0,0,0,0,0,3,-0.737765,ENHANCEMENT
2.249619,1.658871,5.2295,5.456013,0.336133,5.363367,-0.382623,1.542238,0.568974,1.782392,-0.150975,1.334711,365,0.876156,0,0,0,0,0,0,0,0,0,0,0.507755,0,1,0,0,0,0,0.883146,0,0,0.081471,0,0,0.861614,0,0,4.355381,-3.65259,ENHANCEMENT
1.808573,1,2.619086,1.159467,0.088954,0,0,0,0,0,0,0,88.148701,0.024894,0,0,0,0,0,0,0,0,0,0,0,0,0.247627,0,0,0,0,0,0,0,0,0,0,0.218766,0,0,1.735024,-2,ENHANCEMENT
1.291825,0,4.875988,2.291447,0.51206,1.739398,-0.047166,1,0.103102,0.862363,-0.137076,0,269.447054,1,0,0,0,0,0,0,0,0,0,0,0,0,0.292096,0,0,0,0,1,0,0,0,0,0,0.919293,0,0,1.220461,-2.504951,ENHANCEMENT
3.54275,0.123999,4.497179,3.872971,0.143294,0.767217,-0.024198,1,0.088713,0,0,0.643299,229.141708,0.328825,0.706258,0,0,0,0,0,0,0,0.359259,0.347593,0,0,0,0,0,0,0.16324,0,0,0.177182,0,0,0,0,0,0,2.614738,-1.312576,ENHANCEMENT
3.569208,1.030036,5.572925,5.310647,0.352344,1.410266,-0.074634,0.747018,0.005734,0,0,0.710681,236.308262,0.594793,0.753576,0,0,0,0,0,0,0,0.850007,0.867997,0,0,0,0,0,0,0,0.932838,0,1,0,0,0,0,0,0,3.321498,0,ENHANCEMENT
1,0,2,0.418095,0.017476,0,0,0,0,0,0,0.073583,38.333587,0.79294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.529309,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0.17996,0.69328,1.138346,0.938625,0.014477,0,0,0.818999,0.386767,0,0,0,46.754435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
2.421154,1,2.184146,2.63062,0.193879,1,-0.107894,2.669939,1.008079,1.944428,-0.402257,0.749199,301.941527,0,0.828915,0,0,0,0,0,0,0,0,0,0,0,1.092229,0,0,0,0.395058,0,0,0,0.813219,0,0,0.742072,0,0,4.512278,4.841022,ENHANCEMENT
2.830975,1,3.809804,2.918384,0.246679,1,-0.051759,0.548215,1.371905,1.407949,-0.176792,0.489422,307.747565,0,0.282116,0,0,0,0,0,0,0,0,0,0,0,0.368575,0,0,0,0.357872,0,0,0,0.107004,0,0,0.114491,0,0,4.698957,5.797289,ENHANCEMENT
4.589719,2.657513,6.891709,0.0763,0.125952,0.592913,-0.044053,0.788594,0.403475,0,0,0.23152,241.942938,1,0.706719,0,0,0.161554,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.898504,0,0,0,0,0,0,4,-0.149995,ENHANCEMENT
4.847097,3,6.385457,0.821731,0.027146,0.666454,-0.036908,0.293406,0.064779,0.874985,-0.04888,0.233186,241.800009,1,0,0,0,0,0,0,0,0,0,0,0,0,0.008616,0,0,0,0,1,0,0.548113,0,0,0,0,0,0,4.866438,-2.695005,ENHANCEMENT
4.213896,1.135931,8.148568,3.879183,0.020488,1.031597,-0.067469,2.466511,0.778003,0.0862,-0.016634,1.848225,278.250833,0.403925,0.090923,0.048146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.172978,0,0,0,0,0,0,0,0,0,4.271467,1.057129,ENHANCEMENT
0.108234,0.584688,4,1.243706,0.019025,0.16812,-0.182195,1,0.042998,0,0,0.944262,176.821077,0.332331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412483,0,0,0,0,0,0.623446,0,0,2.049619,-3.196916,ENHANCEMENT
0.80892,0.88595,4,1.620847,0.024474,1.686442,-0.229419,1,0.057083,0,0,1.057899,173.357068,0.817429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244795,0,0,0,0,0,0.517867,0,0,2.949953,-1.281611,ENHANCEMENT
5.237077,4.793736,12.581186,7.972035,0.395283,2.875444,-0.304617,1.088845,0.47633,1.351788,-0.007079,0.089006,592.291164,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416416,0,0,0,0.68117,0,0,0,0,0,0,0,0,0,5.80769,-6,ENHANCEMENT
1,0,2,0.89058,0.002814,0,0,0,0,0,0,0.926358,47.390841,0.37601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.052175,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0,0.636849,1.466566,0.681811,0.042244,0,0,0.271761,0.544584,0,0,0,40.637754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
0,0.112449,1.880926,0.220196,0.043578,0,0,0.078708,0.505265,0,0,0,40.709336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,ENHANCEMENT
9,2.822686,9,6.029441,0.424959,0,0,4.619856,1.007062,0.750381,-0.482955,1.661425,583.841255,1.42369,0.620021,0,0,0,0,0,0,0,0,0,0.222343,0,2.114633,0,0,0,0,1.501753,0,0.482806,0,0,0,0.982568,0,0,7.32801,1.095225,ENHANCEMENT
6.53854,1.776616,7.24786,4,0.10369,6.843515,-0.204064,6.155212,0.377591,1.738921,-0.174967,0.614174,933.427603,1.135262,0,0,0.109383,0,0,0,0,0,0,0,0.143964,0,2.290641,0,0,0,0.578034,1,0.578588,0,0.662454,0,0,0.93479,0,0,7.735867,-11.722471,ENHANCEMENT
12.091666,4.930875,13.699059,8.647182,0.848567,4.692623,-0.185388,7,1.206252,2.357774,-0.11267,3.985737,926.48177,0.489366,0,0.381184,0,0,0,3.306325,0,0,0,0,0.052121,0,1.720029,0,0,0,0.334772,0.240901,0.283858,0.610945,1,0,0,1,0,0,6.910962,-9.982247,ENHANCEMENT
1.242921,1,2.206006,1.29009,0.143819,0,0,0,0,0,0,0,81.777284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.894334,0,0,1.352378,-1.335175,ENHANCEMENT
5.840666,2.072088,9.19128,3,0.27848,1,-0.216604,2.849785,0.837963,0,0,0.60414,507.291619,1,0.560956,0,0,2.798046,0,0,0,0,0,0,0.885802,0,1,0,0,0,0.623601,0.976492,0,0,0,0,0,1,0,0,4.129934,-2.726009,ENHANCEMENT
0.488118,1.018815,2,1,0.025741,0,0,0,0,0,0,0.321236,112.083429,0.304895,0,0,0,0,0,0,0,0,0,0,0,0,0.193423,0,0,0,0,0.610331,0,0,0,0,0,0,0,0,3,-3.21381,ENHANCEMENT
1.592847,0.785524,2.609459,1,0.056982,0.711177,-0.038764,0,0,0,0,1,119.158301,0,0,0,0,0.432894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.615817,-2.316816,ENHANCEMENT
7.454614,3.551328,6.91646,3,0.337322,2.419364,-0.22206,3.988891,1.194708,0.606035,-0.569367,1,539.797254,0,2.787683,0,0,0,0,0,0,0,0,0,0,0,0.489767,0,0,0,0.320053,0,0,0,0,0,0,0.027636,0,0,6.626519,-0.085326,ENHANCEMENT
12.291979,6.881159,26.170303,14.48091,0.853447,6.251276,-0.413454,5.426615,2.195477,6.495598,-0.221391,5.027705,1340.513541,0,0,0.370305,0,0,0,0,0,0,1.935443,0,0.802673,0,0.66842,0,0,0,0,0,0,0,0,0,0,0.689369,0,0,11.980611,-16,ENHANCEMENT
11.066543,7.136324,25.076296,9,0.603593,5.005308,-0.544734,4.817315,1.249727,1.703337,-0.160278,5.306415,1232.568018,0.488981,0,0,0,0.801969,0,0,0,0,1.92149,0.829405,0,0,0,0,0,0,0,0.952254,0,0,0,0,0,1.121816,0,0,11.864382,-15.552867,ENHANCEMENT
1.773671,1,2.443065,2.270669,0.018062,0,0,1,0.10659,0,0,2.312834,169.527283,1.224216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.027443,0,0,0,0,0,0,0,0,2.465194,-2.663783,ENHANCEMENT
5.03018,1.849114,5,6.874759,0.379759,1,-0.026402,3.737369,1.225959,1.02518,-0.05021,0,385.403453,1,0.096798,0,0,0.531543,0,0,0,0,0,0,0,0,1.651423,0,0,0,0,1,0,0,0.1742,0,0,0,0,0,4.281983,-2.548705,ENHANCEMENT
5.378391,2,15.270222,5.479783,0.632412,4.333005,-0.257349,6,1.150477,3.064194,-0.81669,1.781758,762.594437,2.430071,0,1.389554,0.74646,0,0,0,0,0,0,1.04566,0.353049,0,0.708472,0,0,0,0,1,0,0,0,0,0,0,0,0,10.961346,-9.77462,ENHANCEMENT
3.116621,1.121763,23.820233,3.948383,0.521941,2.805865,-0.148053,5.058915,1.038844,1.076263,-0.375538,4.527688,759.231299,1.390176,0,0,0.202028,0,0,0,0,0,0.043756,1.85764,0.331568,0,0.576719,0,0,0,0,0.665829,0,0,0,0,0,0.993667,0,0,7.941001,-4.787304,ENHANCEMENT
1.543718,0.095701,3.644797,1,0.067183,0.833244,-0.173475,0.709202,0.077512,0.762058,-0.004416,0.074252,121.93631,0,0,0,0,0.744801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-0.265932,ENHANCEMENT
6.476697,1.169502,9.588143,6.889445,0.473852,1,-0.031099,4.998896,0.913631,0,0,4.915746,756.008232,1.376765,0.108021,0.474997,0,0,0,0,0,0,1,0,0,0,0.885464,0,0,0.2815,0.133417,0.31369,0,0,0,0,0,0.32304,0,0.791187,8.668888,-2.352439,ENHANCEMENT
11,5.426356,67.727054,14.930756,0.730456,6.020093,-0.565347,8.543016,1.84879,1.879129,-0.294095,13.39107,1794.782153,0,0.08248,1.267102,4.041237,0,0,5.178722,0,0,0.487772,0.613829,0,0,0,0,0,0,1.283348,0,0,2.018741,0,0,0,0.85015,0,0,11.108416,-16,ENHANCEMENT
5.530813,3,5.014424,3.527525,0.151644,0.569222,-0.244053,3.25924,1.069769,0.72163,-0.05208,1.344259,351.729821,0,0,0,0,0,0,0,0,0,1,0,0.550141,0,0.768065,0,0,0,0.590841,0,0,0,0.259862,0,0,0,0,0,6.935191,-3.240968,ENHANCEMENT
